Column1,Column2,Column3,Column4
6.28967825377913e-07,6.287351084210968e-07,6.285013114393223e-07,6.282718345573812e-07
6.280560569393856e-07,6.278476689658419e-07,6.276386557146907e-07,6.274360089264519e-07
6.272381369853974e-07,6.270449262046895e-07,6.268566039580037e-07,6.266689069889253e-07
6.264829721658316e-07,6.263020964070165e-07,6.261251428441028e-07,6.259595579649613e-07
6.257997142711247e-07,6.256418600969482e-07,6.254932714000461e-07,6.253555397961463e-07
6.252207072066085e-07,6.250908199945115e-07,6.249598527574562e-07,6.248322392821137e-07
6.247084911592538e-07,6.245858230613521e-07,6.244677024369594e-07,6.243441816877748e-07
6.242125891731121e-07,6.240906600396556e-07,6.239775984795415e-07,6.238745982045657e-07
6.237674483600131e-07,6.236545004867367e-07,6.235435989765392e-07,6.23434630142583e-07
6.233295266611094e-07,6.232257874216884e-07,6.231154543456796e-07,6.23006258138048e-07
6.229005293789669e-07,6.227928111002257e-07,6.226732693903614e-07,6.225416768756986e-07
6.224030357770971e-07,6.222703063940571e-07,6.221393960004207e-07,6.220103045961878e-07
6.218795647328079e-07,6.217458121682284e-07,6.216126280378376e-07,6.214865493348043e-07
6.21359674823907e-07,6.212222274371015e-07,6.210657375049777e-07,6.209042453519942e-07
6.207408773661882e-07,6.205708587003755e-07,6.203817974892445e-07,6.201760811563872e-07
6.199650783855759e-07,6.19762090536824e-07,6.19560751147219e-07,6.193606623128289e-07
6.191550028233905e-07,6.189389978317195e-07,6.187196959217545e-07,6.185000529512763e-07
6.182727929626708e-07,6.180372906783305e-07,6.177864975143166e-07,6.175336579872237e-07
6.172793405312405e-07,6.170145070427679e-07,6.1673597429035e-07,6.164462433844164e-07
6.161490091471933e-07,6.158483643048385e-07,6.155378855510207e-07,6.152229730105319e-07
6.149020919110626e-07,6.145786528577446e-07,6.142601023384486e-07,6.139453603282163e-07
6.136150432212162e-07,6.132689804871916e-07,6.129153575784585e-07,6.125603135842539e-07
6.122048716861173e-07,6.118375495134387e-07,6.114552775215998e-07,6.11061523159151e-07
6.106614023337897e-07,6.102632710280886e-07,6.098644576013612e-07,6.094637114983925e-07
6.090555757509719e-07,6.086460189180798e-07,6.082368599891197e-07,6.07825484166824e-07
6.074039902159711e-07,6.069710707379272e-07,6.065293405299599e-07,6.060832902221591e-07
6.056307029211894e-07,6.051703280718357e-07,6.047021088306792e-07,6.042244535819918e-07
6.037386128809885e-07,6.032501005392987e-07,6.027553922649531e-07,6.022581260367588e-07
6.017639293531829e-07,6.012729727444821e-07,6.007830961607397e-07,6.002904910928919e-07
5.997957259751274e-07,5.992967544443673e-07,5.9878965430471e-07,5.982816446703509e-07
5.97769940213766e-07,5.97249652400933e-07,5.967239076198894e-07,5.961892384220846e-07
5.956476343271788e-07,5.951073376309068e-07,5.945696557319025e-07,5.940332812315319e-07
5.934863338552532e-07,5.929367716817069e-07,5.923950538999634e-07,5.918602710153209e-07
5.913254312872596e-07,5.907897389079153e-07,5.902475095354021e-07,5.89707667586481e-07
5.891687919756805e-07,5.886274152544502e-07,5.880717139916669e-07,5.874993007637386e-07
5.869295023330778e-07,5.863672640771256e-07,5.858195777364017e-07,5.852772346770507e-07
5.847370516676165e-07,5.842036898684455e-07,5.836733407704742e-07,5.831511202813999e-07
5.826322535540385e-07,5.821169679620652e-07,5.815973622702586e-07,5.810771313008445e-07
5.805604246233997e-07,5.800447979709134e-07,5.795272954856046e-07,5.790042223452474e-07
5.784830818811315e-07,5.779724574495049e-07,5.774681994807906e-07,5.769754807261052e-07
5.764864567936456e-07,5.760003887189669e-07,5.755217671321589e-07,5.750507057200593e-07
5.745843623117253e-07,5.741173367823649e-07,5.736482080465066e-07,5.731853889301419e-07
5.727201255467662e-07,5.722514515582589e-07,5.717773774449597e-07,5.71305974972347e-07
5.708444632546161e-07,5.704002319362189e-07,5.699652092516772e-07,5.695362119695346e-07
5.691098294846597e-07,5.686850954589318e-07,5.682696269104781e-07,5.678668912878493e-07
5.674719432136044e-07,5.670817699865438e-07,5.666905735779437e-07,5.663014803758415e-07
5.659189810103271e-07,5.655439849761024e-07,5.65171262678632e-07,5.647997909363767e-07
5.644312182084832e-07,5.64078447951033e-07,5.637324989038461e-07,5.633897899315343e-07
5.630493546959769e-07,5.627085783999064e-07,5.623768970508536e-07,5.620584602183953e-07
5.617407623503823e-07,5.614177780444152e-07,5.610938274003274e-07,5.607842581412115e-07
5.60482249056804e-07,5.601821158052189e-07,5.598810162155132e-07,5.595799734692264e-07
5.592834213530296e-07,5.589946567852166e-07,5.587064606515924e-07,5.584228688348958e-07
5.581421760325611e-07,5.578687023444218e-07,5.576042667598813e-07,5.573445491791063e-07
5.570825010181579e-07,5.568149390455801e-07,5.565488550018927e-07,5.562894216382119e-07
5.560277713811956e-07,5.557602662520367e-07,5.554852577915881e-07,5.552086008719925e-07
5.549367756430001e-07,5.546825718738546e-07,5.544330861084745e-07,5.541867267311318e-07
5.539333187698503e-07,5.536866751754133e-07,5.534485012503865e-07,5.532113505068992e-07
5.529703344109294e-07,5.52722610791534e-07,5.524727271222218e-07,5.52228868855309e-07
5.519892170013918e-07,5.517501904250821e-07,5.515039447345771e-07,5.512535494744952e-07
5.510070195668959e-07,5.50770948848367e-07,5.50533684418042e-07,5.503027864506294e-07
5.500788802237366e-07,5.498567361428286e-07,5.496366952684184e-07,5.494204629030719e-07
5.492046852850763e-07,5.489943077918724e-07,5.487817702487519e-07,5.485703695740085e-07
5.483536824613111e-07,5.481288667397166e-07,5.479048468259862e-07,5.476902629197866e-07
5.474834097185521e-07,5.472804218698002e-07,5.470747623803618e-07,5.468714903145155e-07
5.466715720103821e-07,5.464794412546325e-07,5.462915737552976e-07,5.461036494125437e-07
5.459146450448316e-07,5.457243332784856e-07,5.455331120174378e-07,5.453485982798156e-07
5.451661309052724e-07,5.449812761071371e-07,5.447951707537868e-07,5.446119075713796e-07
5.444310886559833e-07,5.442506676445191e-07,5.440685413304891e-07,5.438956236503145e-07
5.437292998067278e-07,5.43563430710492e-07,5.433976753010938e-07,5.432340799416124e-07
5.430720761978591e-07,5.429113230093208e-07,5.427448854788963e-07,5.425728772934235e-07
5.423951279226458e-07,5.422068625193788e-07,5.420200182015833e-07,5.418332307272067e-07
5.416430326476984e-07,5.414571546680236e-07,5.412742893895484e-07,5.41095971584582e-07
5.409178243098722e-07,5.407334242590878e-07,5.405477736530884e-07,5.403601335274288e-07
5.401704470386903e-07,5.399751330514846e-07,5.397744757829059e-07,5.395744437919348e-07
5.393654873842024e-07,5.391445370150905e-07,5.389192097027262e-07,5.386939392337808e-07
5.384675318964582e-07,5.382449330681993e-07,5.380193783821596e-07,5.37796267963131e-07
5.375746923164115e-07,5.373553335630277e-07,5.371331326387008e-07,5.369104201236041e-07
5.366812843021762e-07,5.364483399716846e-07,5.36208460744092e-07,5.359657393455564e-07
5.357176746656478e-07,5.354625614018005e-07,5.352034690986329e-07,5.349431830836693e-07
5.346840339370829e-07,5.344290343600733e-07,5.341746032172523e-07,5.339242648005893e-07
5.336731874194811e-07,5.334173920346075e-07,5.331618240234093e-07,5.329047780833207e-07
5.326463679011795e-07,5.323881850927137e-07,5.321244884726184e-07,5.318655098562886e-07
5.316053943715815e-07,5.313438578014029e-07,5.31079592747119e-07,5.308143613547145e-07
5.305533363753057e-07,5.302995305100922e-07,5.300442467159883e-07,5.297952725413779e-07
5.295508458402765e-07,5.293088065627671e-07,5.290594344842248e-07,5.288039801598643e-07
5.285390898279729e-07,5.282734036882175e-07,5.28012265021971e-07,5.277546506476938e-07
5.27498912106239e-07,5.272386260912754e-07,5.269736220725463e-07,5.267071969683457e-07
5.264432161311561e-07,5.26184351201664e-07,5.259275894786697e-07,5.256707140688377e-07
5.254063353277161e-07,5.251412176221493e-07,5.248824663794949e-07,5.246302521300095e-07
5.243749114924867e-07,5.241188318905188e-07,5.238632070359017e-07,5.236137212705216e-07
5.233705451246351e-07,5.231294153418276e-07,5.228844770499563e-07,5.226343091635499e-07
5.223838570600492e-07,5.221370429353556e-07,5.21884487625357e-07,5.216352860770712e-07
5.213868234932306e-07,5.211381903791334e-07,5.208905236031569e-07,5.20643425261369e-07
5.204006470194145e-07,5.20165997386357e-07,5.199287897994509e-07,5.196953338781896e-07
5.194615937398339e-07,5.192258072383993e-07,5.189934881855152e-07,5.187619080970762e-07
5.185353870729159e-07,5.183129019314947e-07,5.180907010071678e-07,5.178772539693455e-07
5.176684680918697e-07,5.174588864065299e-07,5.172479404791375e-07,5.170415988686727e-07
5.1683565516214e-07,5.166344863027916e-07,5.164327490092546e-07,5.162426646165841e-07
5.160498517398082e-07,5.158530598237121e-07,5.156553584129142e-07,5.154569180376711e-07
5.15260126121575e-07,5.150661763764219e-07,5.148743866811856e-07,5.146854391568922e-07
5.144971169102064e-07,5.143207317814813e-07,5.14149746777548e-07,5.13979841798573e-07
5.138092546985717e-07,5.13646227773279e-07,5.134826324137975e-07,5.133187528372218e-07
5.131516900291899e-07,5.129767828293552e-07,5.128042062096938e-07,5.126385076437145e-07
5.124757649355161e-07,5.123186497257848e-07,5.121613639857969e-07,5.120157879900944e-07
5.118771468914929e-07,5.117340720062202e-07,5.115846306580352e-07,5.114302439324092e-07
5.112722192279762e-07,5.111110681355058e-07,5.10944346387987e-07,5.107739866616612e-07
5.105933951199404e-07,5.104117803966801e-07,5.102335762785515e-07,5.100606585983769e-07
5.098864903629874e-07,5.097124358144356e-07,5.09536278059386e-07,5.093609729556192e-07
5.091856678518525e-07,5.090084869152633e-07,5.088350008009002e-07,5.086567966827715e-07
5.084685881229234e-07,5.08279242694698e-07,5.080872256257862e-07,5.078902631794335e-07
5.076856268715346e-07,5.074772957414098e-07,5.072662361271796e-07,5.070596671430394e-07
5.06854405557533e-07,5.066533503850223e-07,5.064482593297726e-07,5.062448167336697e-07
5.060436478743213e-07,5.05833043007442e-07,5.056165264250012e-07,5.054023404227337e-07
5.051825837654178e-07,5.049611218055361e-07,5.047376703259943e-07,5.045136504122638e-07
5.042886641604127e-07,5.040666906097613e-07,5.03845058119623e-07,5.036221182308509e-07
5.034017931393464e-07,5.031814680478419e-07,5.029535259382101e-07,5.027368956689315e-07
5.025238465350412e-07,5.023002813686617e-07,5.020678486289398e-07,5.018332558393013e-07
5.015976967115421e-07,5.013640134166053e-07,5.011294774703856e-07,5.009065375816135e-07
5.006803007745475e-07,5.004500849281612e-07,5.002176521884394e-07,4.999836846764083e-07
4.997471023671096e-07,4.995177960154251e-07,4.992947992832342e-07,4.990804995941289e-07
4.988616524315148e-07,4.986462727174512e-07,4.984436259292124e-07,4.982443897461053e-07
4.980500420970202e-07,4.978714969183784e-07,4.976841410098132e-07,4.974978651262063e-07
4.973177283318364e-07,4.971399221176398e-07,4.969596147930133e-07,4.967810696143715e-07
4.965936000189686e-07,4.964093704984407e-07,4.962248567608185e-07,4.960496653438895e-07
4.95877145567647e-07,4.957163355356897e-07,4.955567192155286e-07,4.953938059770735e-07
4.952369181410177e-07,4.95097935981903e-07,4.949658318764705e-07,4.948326477460796e-07
4.946876401845657e-07,4.945391651745012e-07,4.944027978126542e-07,4.942783675687679e-07
4.941600764141185e-07,4.940438316225482e-07,4.939260520586686e-07,4.938141842103505e-07
4.937090807288769e-07,4.936143795930548e-07,4.935262154504017e-07,4.93459083372727e-07
4.933838226861553e-07,4.933005470775242e-07,4.932089723297395e-07,4.931326316182094e-07
4.930604404762562e-07,4.929901251671254e-07,4.929235046802205e-07,4.928654675495636e-07
4.928127737002796e-07,4.927604777549277e-07,4.927052827952139e-07,4.926628776047437e-07
4.92638264404377e-07,4.926084784528939e-07,4.925799999000446e-07,4.925568077851494e-07
4.925295797875151e-07,4.925069561068085e-07,4.924970653519267e-07,4.924848440168716e-07
4.924690415464283e-07,4.924436325381976e-07,4.924313543597236e-07,4.924253858007432e-07
4.924106633552583e-07,4.924027621200366e-07,4.924050927002099e-07,4.924175414089405e-07
4.924186214338988e-07,4.924119707538921e-07,4.924126528749184e-07,4.924133918393636e-07
4.924051495436288e-07,4.923957703795168e-07,4.923911092191702e-07,4.923978735860146e-07
4.924263521388639e-07,4.92465517254459e-07,4.924705763187376e-07,4.924510221826495e-07
4.924280005980108e-07,4.924133918393636e-07,4.924079917145718e-07,4.924052063870477e-07
4.923914502796833e-07,4.923772394249681e-07,4.923664391753846e-07,4.92361778015038e-07
4.923545020574238e-07,4.923490450892132e-07,4.92327046686114e-07,4.923022629554907e-07
4.922555376651871e-07,4.922446805721847e-07,4.922512175653537e-07,4.922133598483924e-07
4.921578806715843e-07,4.921081995234999e-07,4.920617016068718e-07,4.92021172249224e-07
4.919936600344954e-07,4.919532443636854e-07,4.919020284432918e-07,4.918408080811787e-07
4.917719707009383e-07,4.917113756164326e-07,4.916472562399576e-07,4.915708586850087e-07
4.914806481792766e-07,4.913912903248274e-07,4.913126190331241e-07,4.912449753646797e-07
4.911824476039328e-07,4.911107112093305e-07,4.910311304229253e-07,4.909526296614786e-07
4.908706046080624e-07,4.907863626613107e-07,4.907220159111603e-07,4.90646982598264e-07
4.905724040327186e-07,4.90488957893831e-07,4.903977810499782e-07,4.903025114799675e-07
4.902020123154216e-07,4.90089121285564e-07,4.899787882095552e-07,4.898699330624368e-07
4.897603389508731e-07,4.8964972165777e-07,4.895364895673993e-07,4.894266680821602e-07
4.893140044259781e-07,4.892035576631315e-07,4.890911213806248e-07,4.889732849733264e-07
4.888486841991835e-07,4.887224349658936e-07,4.885971520707244e-07,4.884756776846189e-07
4.883528958998795e-07,4.88225680328469e-07,4.880918140770518e-07,4.879544235336652e-07
4.87810382310272e-07,4.876657158092712e-07,4.875162744610861e-07,4.873623424828111e-07
4.871999976785446e-07,4.870350380770105e-07,4.868672363045334e-07,4.866927838520496e-07
4.865145228905021e-07,4.863402409682749e-07,4.861524303123588e-07,4.859630848841334e-07
4.857690214521426e-07,4.855621114074893e-07,4.853463906329125e-07,4.851245307690988e-07
4.84899828734342e-07,4.846677370551333e-07,4.844141585635953e-07,4.84161091662827e-07
4.839067742068437e-07,4.836435891775182e-07,4.833738671550236e-07,4.830948228118359e-07
4.828010560231633e-07,4.824948405257601e-07,4.821791321774072e-07,4.818634238290542e-07
4.815188958673389e-07,4.811371923096885e-07,4.807342861568031e-07,4.80320238693821e-07
4.79887773963128e-07,4.794619030690228e-07,4.790313141711522e-07,4.785929377248976e-07
4.781485927196627e-07,4.776973128173267e-07,4.772338684233546e-07,4.7676894610049203e-07
4.76289926609752e-07,4.757988847359229e-07,4.7529150037917134e-07,4.7477391262873425e-07
4.742302905924589e-07,4.7367066713377426e-07,4.731050751161092e-07,4.7252160584321246e-07
4.7191286967063206e-07,4.7129381641752843e-07,4.706714946678403e-07,4.700569604665361e-07
4.694310860031692e-07,4.687824173288391e-07,4.6811589982098667e-07,4.674366209656e-07
4.66742989146951e-07,4.66038130753077e-07,4.653239784602192e-07,4.645988553875213e-07
4.638454811356496e-07,4.6307414436341787e-07,4.622730500614125e-07,4.6148309706950386e-07
4.6070479697846167e-07,4.599360181600787e-07,4.5915078317193547e-07,4.5835292894480517e-07
4.575353784730396e-07,4.5670262238672876e-07,4.558655462005845e-07,4.550334722353e-07
4.542061731171998e-07,4.5338134668782004e-07,4.525430483681703e-07,4.5168991391619784e-07
4.5084925659466535e-07,4.500162162912602e-07,4.491781737669953e-07,4.4833512902187067e-07
4.4748912841896527e-07,4.4663582343673625e-07,4.457917270883627e-07,4.4495581619230506e-07
4.4412644228941645e-07,4.43284335460703e-07,4.4244276864446874e-07,4.41611803125852e-07
4.407765459291113e-07,4.39929891626889e-07,4.3908767111133784e-07,4.3827591866829607e-07
4.374728348466306e-07,4.3666076976478507e-07,4.358549006155954e-07,4.350628444171889e-07
4.3427999685263785e-07,4.334974050834717e-07,4.3271421645840746e-07,4.3192764564992103e-07
4.3114437175972853e-07,4.3040421360274195e-07,4.2969020341843134e-07,4.2897846697087516e-07
4.2825351442843385e-07,4.275180742752127e-07,4.2679624812080874e-07,4.2610938066900417e-07
4.2543032918729295e-07,4.24748918703699e-07,4.2407197042848566e-07,4.234054244989238e-07
4.22747859829542e-07,4.2211937056890747e-07,4.215064279833314e-07,4.2091988916581613e-07
4.202983916457015e-07,4.1967015818045184e-07,4.1909552805918793e-07,4.185412478818762e-07
4.1799390260166547e-07,4.174530658929143e-07,4.169189082858793e-07,4.163860012340592e-07
4.15857442703782e-07,4.153350801061606e-07,4.148269283632544e-07,4.1433497699472355e-07
4.138468909786752e-07,4.133729305522138e-07,4.129200306124403e-07,4.1248978277508286e-07
4.1206479295397003e-07,4.116282923405379e-07,4.111923885830038e-07,4.1076626189351373e-07
4.1035832509805914e-07,4.099709087768133e-07,4.095961685379734e-07,4.0923163169281906e-07
4.088573746230395e-07,4.0844730619937764e-07,4.0805198864291015e-07,4.076677555531205e-07
4.0730844830250135e-07,4.069633803283068e-07,4.0661780076334253e-07,4.062835046170221e-07
4.0597188899482717e-07,4.0567536530033976e-07,4.0539032397646224e-07,4.0510784060643346e-07
4.0482385088580486e-07,4.045408275032969e-07,4.0426101577395457e-07,4.0398634837401914e-07
4.0370207443629624e-07,4.034091602989065e-07,4.031311391372583e-07,4.028667035527178e-07
4.0260414380099974e-07,4.023374344797048e-07,4.020661208414822e-07,4.018016852569417e-07
4.0154120029001206e-07,4.0128375644599146e-07,4.010349528016377e-07,4.007962957075506e-07
4.0055536487670906e-07,4.0031520143202215e-07,4.0006983681450947e-07,3.998154909368168e-07
3.995608608420298e-07,3.993066002294654e-07,3.9905236803861044e-07,3.987911441072356e-07
3.9852068312029587e-07,3.982538316904538e-07,3.9798746342967206e-07,3.9772467630427855e-07
3.9744563196109084e-07,3.971570379235345e-07,3.968825410538557e-07,3.96604093566566e-07
3.963071151247277e-07,3.9600192280886404e-07,3.9569400200889504e-07,3.9538898022328794e-07
3.950747498038254e-07,3.947415905258822e-07,3.9439603938262735e-07,3.9404707763424085e-07
3.9369953697132587e-07,3.933550090096105e-07,3.9300758203353325e-07,3.926717511149036e-07
3.9234021187439794e-07,3.9200602941491525e-07,3.916618993571319e-07,3.913062869287387e-07
3.9093268355827604e-07,3.905454377672868e-07,3.9014483377286524e-07,3.8973584537416173e-07
3.8931025869715086e-07,3.888735591317527e-07,3.8843174365865707e-07,3.879885639435088e-07
3.8754373576921353e-07,3.8709862337782397e-07,3.866430233756546e-07,3.8618401276835357e-07
3.857214210256643e-07,3.8524078149748675e-07,3.847282528113283e-07,3.842058902137069e-07
3.836926225631032e-07,3.831892172456719e-07,3.8267754121079633e-07,3.821680536475469e-07
3.816501816800155e-07,3.8112548850222083e-07,3.806022732533165e-07,3.800810759457818e-07
3.795533132233686e-07,3.790075879805954e-07,3.7845470046704577e-07,3.779256303459988e-07
3.774092363073578e-07,3.768940075588034e-07,3.7636098682014563e-07,3.7578919886982476e-07
3.751734141133056e-07,3.7455217238857585e-07,3.739541512004507e-07,3.7338693914534815e-07
3.7282981679709337e-07,3.722597057276289e-07,3.7168240396567853e-07,3.711168403697229e-07
3.705603148773662e-07,3.7000737052039767e-07,3.6945564829693467e-07,3.6890625665364496e-07
3.68348395340945e-07,3.6779607626158395e-07,3.672534774068481e-07,3.666926033929485e-07
3.6610214237953187e-07,3.654978399936226e-07,3.649213056178269e-07,3.6437731409932894e-07
3.6385048929332697e-07,3.6331940123091044e-07,3.6278339621276245e-07,3.622591009388998e-07
3.617472827954771e-07,3.612374825934239e-07,3.607135852234933e-07,3.601873856950988e-07
3.5966920108876366e-07,3.5915300600208866e-07,3.586297339097655e-07,3.581064618174423e-07
3.575865150651225e-07,3.570540627606533e-07,3.5649705409923627e-07,3.55947690877656e-07
3.5540614362616907e-07,3.548620384208334e-07,3.543254649684968e-07,3.5381268048695347e-07
3.5331262893123494e-07,3.5280876886645274e-07,3.5228876527071407e-07,3.5176256574231957e-07
3.512233206492965e-07,3.5066827308583015e-07,3.5011552768082765e-07,3.495697455946356e-07
3.4902058132502134e-07,3.484661021957436e-07,3.479105714632169e-07,3.473695926459186e-07
3.468210536539118e-07,3.4626000910975563e-07,3.4569222862046445e-07,3.451260681686108e-07
3.4456877529009944e-07,3.4401773518766277e-07,3.434646487221471e-07,3.4291539918740455e-07
3.423637338073604e-07,3.418110736674862e-07,3.4125679349017446e-07,3.406999837807234e-07
3.4014220773315174e-07,3.395966245989257e-07,3.3905683949342347e-07,3.385297304703272e-07
3.3800580467868713e-07,3.3746971439541085e-07,3.3692950296426716e-07,3.3639619800851506e-07
3.3587025427550543e-07,3.353646889081574e-07,3.3487469863757724e-07,3.3441159530411824e-07
3.3397367360521457e-07,3.335427720685402e-07,3.3310473668279883e-07,3.32664029656371e-07
3.3224799267372873e-07,3.318566541565815e-07,3.31469721004396e-07,3.310872216388816e-07
3.3070855920414033e-07,3.303329378923081e-07,3.299577713278268e-07,3.2959562190626457e-07
3.292537940069451e-07,3.2894450896492344e-07,3.2866043397916656e-07,3.28401540627965e-07
3.281627982687496e-07,3.279205600392743e-07,3.2768522828519053e-07,3.2747490763540554e-07
3.2729934673625394e-07,3.271560160555964e-07,3.2702968155717826e-07,3.2692096851860697e-07
3.2681867878636695e-07,3.267052477440302e-07,3.2658471127433586e-07,3.2648907222210255e-07
3.2642847713759693e-07,3.2639138680679025e-07,3.2636407354402763e-07,3.263462815539242e-07
3.2634335411785287e-07,3.263481289650372e-07,3.2636492619531055e-07,3.2640548397466773e-07
3.264587462581403e-07,3.2651945502948365e-07,3.265881218794675e-07,3.2667941241015797e-07
3.2675893635314424e-07,3.268004036272032e-07,3.268517048127251e-07,3.269396700034122e-07
3.2704630825719505e-07,3.2715203701627615e-07,3.272493813710753e-07,3.273565312156279e-07
3.2747922773523896e-07,3.276065569934872e-07,3.277176574556506e-07,3.27814291267714e-07
3.279110671883245e-07,3.2801028737594606e-07,3.281054148374096e-07,3.2820824458212883e-07
3.2830530471983366e-07,3.283903424744494e-07,3.28468104271451e-07,3.2855498943717976e-07
3.286517937794997e-07,3.2874925182113657e-07,3.28835454865839e-07,3.2892671697482e-07
3.29019229639016e-07,3.291072232514125e-07,3.291827681550785e-07,3.2925169080044725e-07
3.293202439635934e-07,3.2938910976554325e-07,3.29462920944934e-07,3.295320709639782e-07
3.2959636087070976e-07,3.2967253105198324e-07,3.2974330110846495e-07,3.2980275932459335e-07
3.298561637166131e-07,3.299130355571833e-07,3.29963199874328e-07,3.3002206123455835e-07
3.300837079223129e-07,3.301335311789444e-07,3.30180455421214e-07,3.302397431070858e-07
3.3031398061211803e-07,3.3039552249647386e-07,3.304655820102198e-07,3.305326004010567e-07
3.305971176814637e-07,3.3066766036427e-07,3.307682732156536e-07,3.309054932287836e-07
3.310507850073918e-07,3.311811838102585e-07,3.3129217058558424e-07,3.3140418054244947e-07
3.3152633704958134e-07,3.3165338209073525e-07,3.3177536806761054e-07,3.318957340070483e-07
3.320321866340237e-07,3.321865449379402e-07,3.3235411933674186e-07,3.3254781328651006e-07
3.327467652525229e-07,3.3295302159785933e-07,3.331905418235692e-07,3.3347043881803984e-07
3.3377611430296383e-07,3.3406524835299933e-07,3.3433533985771646e-07,3.3461137149970455e-07
3.349095152316295e-07,3.352267867740011e-07,3.3555363643245073e-07,3.35890433689201e-07
3.3624090178818733e-07,3.3661464726719714e-07,3.3700689527904615e-07,3.3741622473826283e-07
3.3783439334911236e-07,3.382627653536474e-07,3.3870236393340747e-07,3.391527627627511e-07
3.3962649581553706e-07,3.401346191367338e-07,3.4064487408613786e-07,3.4115723224203975e-07
3.416782590193179e-07,3.4220252587147115e-07,3.427225863106287e-07,3.432451478602161e-07
3.4377936231066997e-07,3.443241780587414e-07,3.4487942457417375e-07,3.454577495176636e-07
3.4604474308252975e-07,3.466253133410646e-07,3.471980392077967e-07,3.4777974633470876e-07
3.4837185580727237e-07,3.4897104228548415e-07,3.4956229910676484e-07,3.5016628885387036e-07
3.507870189878304e-07,3.5141300713803503e-07,3.5202887715968245e-07,3.5263352060610487e-07
3.5323316183166753e-07,3.53838601085954e-07,3.5445057733340946e-07,3.550649694261665e-07
3.5566009159992973e-07,3.562408608104306e-07,3.56803042222964e-07,3.573679236978933e-07
3.579222607186239e-07,3.5847330082106055e-07,3.59011977479895e-07,3.595545479129214e-07
3.601022342536453e-07,3.6064389519196993e-07,3.611751253629336e-07,3.616896151470428e-07
3.6217940646565694e-07,3.6265205949348456e-07,3.631103311363404e-07,3.6356144050841976e-07
3.6399771374817647e-07,3.6442602890929265e-07,3.648420374702255e-07,3.652377813523344e-07
3.6562434502229735e-07,3.6600837916012097e-07,3.6637246125792444e-07,3.6672292935691075e-07
3.6707433537230827e-07,3.6742619613505667e-07,3.677627375964221e-07,3.680748079659679e-07
3.6834771321991866e-07,3.685961473820498e-07,3.688338381380163e-07,3.6906965306116035e-07
3.692956624945509e-07,3.695065231568151e-07,3.6969541383768956e-07,3.698582986544352e-07
3.7000097563577583e-07,3.701332218497555e-07,3.7025293408987636e-07,3.7037150946162e-07
3.7049645129627606e-07,3.7061965940665687e-07,3.707205564751348e-07,3.7078640957588505e-07
3.708331064444792e-07,3.708746021402476e-07,3.709092197823338e-07,3.7092917182235396e-07
3.7093386140441e-07,3.709285465447465e-07,3.709063776113908e-07,3.708719020778517e-07
3.708234714849823e-07,3.7076321746098984e-07,3.7069267477818357e-07,3.7063301761008915e-07
3.7058796920064196e-07,3.7052308243801235e-07,3.7042997291791835e-07,3.7031975352874724e-07
3.7020279819444113e-07,3.700882587054366e-07,3.69963942148388e-07,3.6983328755013645e-07
3.696916337503353e-07,3.695531063385715e-07,3.6941199255124957e-07,3.6925538893228804e-07
3.6908832612425613e-07,3.6891924537485465e-07,3.687374601213378e-07,3.685603076064581e-07
3.68390658422868e-07,3.6822046922679874e-07,3.680385134430253e-07,3.6784541634915513e-07
3.676523476769944e-07,3.6746507703355746e-07,3.6727428209815116e-07,3.6708075867863954e-07
3.668740191642428e-07,3.666622205855674e-07,3.664490577648394e-07,3.662270842141879e-07
3.6600584962798166e-07,3.657833076431416e-07,3.65568126881044e-07,3.653691180716123e-07
3.6517621992970817e-07,3.649846007647284e-07,3.647806465778558e-07,3.645679953478975e-07
3.643523029950302e-07,3.641473256266181e-07,3.6394263247530034e-07,3.6374063938637846e-07
3.6354265375848627e-07,3.633442133832432e-07,3.631435276929551e-07,3.629486400313908e-07
3.627620515089802e-07,3.625793567607616e-07,3.6239751466382586e-07,3.622306792294694e-07
3.620741040322173e-07,3.6192150787428545e-07,3.617705033320817e-07,3.616130470618373e-07
3.614580919020227e-07,3.613077410591359e-07,3.6115392276769853e-07,3.61010194183109e-07
3.608709278069e-07,3.607283929341065e-07,3.6058156638318906e-07,3.6045179285792983e-07
3.603206266689085e-07,3.601945763875847e-07,3.600718798679736e-07,3.5996617953060195e-07
3.5986971624879516e-07,3.5977510037810134e-07,3.5967704548056645e-07,3.5957393151875294e-07
3.594700217490754e-07,3.5937807751906803e-07,3.592857922285475e-07,3.591961217352946e-07
3.591080712794792e-07,3.590234598505049e-07,3.58943566425296e-07,3.588696984024864e-07
3.58799013611133e-07,3.5873861747859337e-07,3.586771413210954e-07,3.586235948205285e-07
3.585832644148468e-07,3.585407455375389e-07,3.5849183177560917e-07,3.5844439594256983e-07
3.583975285437191e-07,3.583455452371709e-07,3.582950114378036e-07,3.582563010695594e-07
3.582178464967001e-07,3.5817836874230125e-07,3.581382088668761e-07,3.580971679184586e-07
3.580570080430334e-07,3.580159386729065e-07,3.579699523470481e-07,3.5793354413726775e-07
3.57901797087834e-07,3.578704763640417e-07,3.57833584985201e-07,3.577889913231047e-07
3.5773675222117163e-07,3.5768366046795563e-07,3.576311655706377e-07,3.575818254830665e-07
3.575306095626729e-07,3.574778588699701e-07,3.574242271042749e-07,3.5736977110900625e-07
