frequency (Hz),m**2/Hz
-0.6721933484077454,-0.7035160064697266
-0.7337767481803894,-0.763772189617157
-0.7928385138511658,-0.8207103610038757
-0.8472549319267273,-0.871543288230896
-0.8941061496734619,-0.915474534034729
-0.9357811808586121,-0.9543623924255371
-0.9710854887962341,-0.9864813089370728
-0.9997536540031433,-1.012229561805725
-1.0219184160232544,-1.030810832977295
-1.0370488166809082,-1.041959524154663
-1.04487943649292,-1.0452775955200195
-1.0432868003845215,-1.0391724109649658
-1.0339962244033813,-1.0270946025848389
-1.0176712274551392,-1.0071861743927002
-0.9945774674415588,-0.9798451662063599
-0.9633875489234924,-0.9449390172958374
-0.9248979091644287,-0.9037949442863464
-0.8803029656410217,-0.8548201322555542
-0.8274792432785034,-0.798147439956665
-0.7666921019554138,-0.7327149510383606
-0.6979415416717529,-0.6606464385986328
-0.6212276816368103,-0.5807471871376038
-0.5366831421852112,-0.49089375138282776
-0.4423171579837799,-0.3902897238731384
-0.3356078565120697,-0.27720972895622253
-0.2153608500957489,-0.14899936318397522
-0.07839072495698929,-0.006189423147588968
0.0714535191655159,0.15573260188102722
0.24279887974262238,0.3289361000061035
0.41480785608291626,0.499883234500885
0.5841623544692993,0.6704322695732117
0.7605512142181396,0.8531917929649353
0.9449033737182617,1.0313060283660889
1.1116033792495728,1.1897772550582886
1.268614649772644,1.3475849628448486
1.4232370853424072,1.4955711364746094
1.5665779113769531,1.6362574100494385
1.7000972032546997,1.7562389373779297
1.8013648986816406,1.835872769355774
1.8616210222244263,1.8775478601455688
1.8794059753417969,1.8632137775421143
1.8370673656463623,1.8160971403121948
1.8065409660339355,1.7948614358901978
1.7600879669189453,1.7145639657974243
1.6829758882522583,1.6673145294189453
1.6398409605026245,1.589273452758789
1.538042426109314,1.509905219078064
1.4898639917373657,1.4465962648391724
1.3799694776535034,1.320509433746338
1.2816216945648193,1.2398138046264648
1.1702669858932495,1.0885096788406372
1.0249353647232056,0.9803404211997986
0.925791323184967,0.8501392006874084
0.7764779329299927,0.7248486876487732
0.6797228455543518,0.618006706237793
0.5434163808822632,0.48183292150497437
0.438034325838089,0.3897232413291931
0.32429078221321106,0.2579292953014374
0.20961815118789673,0.17046485841274261
0.11936651915311813,0.058712106198072433
0.008675538003444672,-0.026097871363162994
-0.06365848332643509,-0.11515498906373978
-0.16824418306350708,-0.2069993019104004
-0.2365965098142624,-0.2756170630455017
-0.32406094670295715,-0.3645414710044861
-0.39161691069602966,-0.4196214973926544
-0.45983654260635376,-0.5015115737915039
-0.5319051742553711,-0.5564588308334351
-0.5896396040916443,-0.63065105676651
-0.6660881042480469,-0.6895800232887268
-0.7134702205657959,-0.7463854551315308
-0.7791680693626404,-0.8019963502883911
-0.8179231882095337,-0.840087890625
-0.86795973777771,-0.8890627026557922
-0.898751437664032,-0.9080420732498169
-0.9239687919616699,-0.9389665126800537
-0.9448063373565674,-0.9452045559883118
-0.9518406391143799,-0.9631220698356628
-0.9680328369140625,-0.9649802446365356
-0.9629893898963928,-0.9679001569747925
-0.9714837074279785,-0.9667056202888489
-0.9575477242469788,-0.9539642333984375
-0.9534332752227783,-0.946133553981781
-0.9306049942970276,-0.9161381125450134
-0.9076438546180725,-0.897822380065918
-0.8795065879821777,-0.8581382632255554
-0.8432732224464417,-0.8327881693840027
-0.8161976933479309,-0.793634831905365
-0.7743899822235107,-0.7621794939041138
-0.748907208442688,-0.7276715636253357
-0.7052413821220398,-0.689447283744812
-0.6782985925674438,-0.6605137586593628
-0.6372871994972229,-0.617644190788269
-0.6053009629249573,-0.5904359817504883
-0.5681385397911072,-0.5450447201728821
-0.5284543037414551,-0.5139875411987305
-0.4934154748916626,-0.46687087416648865
-0.44390979409217834,-0.4261249005794525
-0.40688011050224304,-0.3816626965999603
-0.3564453721046448,-0.33985498547554016
-0.3271135985851288,-0.30906325578689575
-0.28703126311302185,-0.26990997791290283
-0.2596903145313263,-0.24721434712409973
-0.22823497653007507,-0.20885741710662842
-0.19691233336925507,-0.18762174248695374
-0.17156226933002472,-0.15019385516643524
-0.13347075879573822,-0.12245475500822067
-0.10865157097578049,-0.08768133819103241
-0.06591477245092392,-0.050386182963848114
-0.03764476999640465,-0.019063550978899002
0.004162960220128298,0.022478735074400902
0.0333620086312294,0.045705243945121765
0.06428646296262741,0.08273497223854065
0.0938836932182312,0.10184706747531891
0.11565025895833969,0.13423147797584534
0.14816737174987793,0.155201718211174
0.16263419389724731,0.17537559568881989
0.18625888228416443,0.18944422900676727
0.18745337426662445,0.18904605507850647
0.19408954679965973,0.19395682215690613
0.18625888228416443,0.17816279828548431
0.1757737696170807,0.17391566932201385
0.16515593230724335,0.153874471783638
0.1465746909379959,0.14471659064292908
0.1383458971977234,0.12653353810310364
0.11419030278921127,0.10821778327226639
0.10290884971618652,0.09215828776359558
0.07755877077579498,0.06720636785030365
0.061632007360458374,0.054066795855760574
0.0411926694214344,0.029114877805113792
0.02287689410150051,0.018497047945857048
0.010268212296068668,-0.0008805085089989007
-0.007516651879996061,-0.00897661317139864
-0.01269285287708044,-0.02092169038951397
-0.02795599214732647,-0.028619615361094475
-0.027690546587109566,-0.029415952041745186
-0.03379581868648529,-0.03286674618721008
-0.026496049016714096,-0.020656224340200424
-0.018134498968720436,-0.013223743997514248
-0.0026059153024107218,0.011993618682026863
0.02300962619483471,0.03269840404391289
0.04769609868526459,0.06866633147001266
0.08990200608968735,0.10808505117893219
0.12852439284324646,0.15586531162261963
0.18718795478343964,0.2150597721338272
0.24160438776016235,0.27186518907546997
0.30730223655700684,0.34327012300491333
0.37432733178138733,0.4043227732181549
0.4393616020679474,0.47466588020324707
0.5037322640419006,0.5270915031433105
0.5492561459541321,0.5730136632919312
0.5931875109672546,0.6055307388305664
0.6136268377304077,0.623448371887207
0.6340662240982056,0.6393751502037048
0.638313353061676,0.6381806135177612
0.6416313648223877,0.6430913209915161
0.6381806135177612,0.6290227174758911
0.6219884157180786,0.6157503724098206
0.6044689416885376,0.5868168473243713
0.5686337947845459,0.5553614497184753
0.5415582656860352,0.5240387916564941
0.5038649439811707,0.48793819546699524
0.4765239953994751,0.46444621682167053
0.4493158161640167,0.43644168972969055
0.42927461862564087,0.4250274896621704
0.4178604483604431,0.4089680016040802
0.4031282365322113,0.4029954671859741
0.4023318886756897,0.39808475971221924
0.3935721814632416,0.3935721814632416
0.3960939347743988,0.3964921236038208
0.3941030502319336,0.3943685293197632
0.39848291873931885,0.4021992087364197
0.4020664393901825,0.4015355110168457
0.40405726432800293,0.40856990218162537
0.4096316695213318,0.40657901763916016
0.4045881927013397,0.40551722049713135
0.4044554531574249,0.39914652705192566
0.39051949977874756,0.3853433430194855
0.3808307945728302,0.3736637234687805
0.36211681365966797,0.3511008024215698
0.3428720235824585,0.3354394733905792
0.3225654065608978,0.30849674344062805
0.2960207760334015,0.28606656193733215
0.2737233340740204,0.25713294744491577
0.24120619893074036,0.22727027535438538
0.21293620765209198,0.19395682215690613
0.17232298851013184,0.15254725515842438
0.13330240547657013,0.11233218014240265
0.08791115134954453,0.06309197098016739
0.040263619273900986,0.017833424732089043
-0.008711166679859161,-0.03844110667705536
-0.06724199652671814,-0.0945829376578331
-0.12351653724908829,-0.1555027812719345
-0.18841807544231415,-0.21761712431907654
-0.2462853044271469,-0.27734246850013733
-0.30919596552848816,-0.33892592787742615
-0.3662668764591217,-0.39320963621139526
-0.42214325070381165,-0.4501477777957916
-0.47443607449531555,-0.49779534339904785
-0.5224817991256714,-0.5471683144569397
-0.5697311758995056,-0.5895068645477295
-0.6090171337127686,-0.628792941570282
-0.6479049921035767,-0.6638317704200745
-0.678165853023529,-0.692234456539154
-0.7068340182304382,-0.7186463475227356
-0.7274060845375061,-0.7361658215522766
-0.745456337928772,-0.7532870173454285
-0.7592596411705017,-0.7644357681274414
-0.7710719108581543,-0.7770444750785828
-0.7815570831298828,-0.7839460372924805
-0.7875295877456665,-0.7904495000839233
-0.7921748757362366,-0.7913785576820374
-0.7889895439147949,-0.7866005301475525
-0.7836806178092957,-0.7789025902748108
-0.7717356085777283,-0.7641703486442566
-0.7575342059135437,-0.7493053674697876
-0.7397493720054626,-0.7301932573318481
-0.7215662598609924,-0.7128065228462219
-0.7027196288108826,-0.6901109218597412
-0.6790949106216431,-0.6678134799003601
-0.6554702520370483,-0.6404725313186646
-0.625209391117096,-0.6107426285743713
-0.5961430668830872,-0.5787563920021057
-0.5613696575164795,-0.5443810820579529
-0.5281888842582703,-0.510536789894104
-0.492220938205719,-0.47271066904067993
-0.4550585448741913,-0.43634459376335144
-0.41590526700019836,-0.39360782504081726
-0.3718412220478058,-0.3508709967136383
-0.3276444971561432,-0.30282527208328247
-0.27787336707115173,-0.2538504898548126
-0.2302258014678955,-0.20474299788475037
-0.17846384644508362,-0.1540428251028061
-0.13094903528690338,-0.10745706409215927
-0.08356692641973495,-0.06060585379600525
-0.039901070296764374,-0.02052351087331772
-0.0018095780396834016,0.015975303947925568
0.030972998589277267,0.04344896599650383
0.05473041906952858,0.06508280336856842
0.07450613379478455,0.08114229887723923
0.08711481839418411,0.0941491350531578
0.10211250931024551,0.10954500734806061
0.11565025895833969,0.12281729280948639
0.1310461312532425,0.1399385780096054
0.14763648808002472,0.15586531162261963
0.16462504863739014,0.17444655299186707
0.183206245303154,0.1906387209892273
0.19860213994979858,0.2065655142068863
0.2138652801513672,0.21943961083889008
0.22395221889019012,0.229659304022789
0.23510093986988068,0.23934806883335114
0.24186980724334717,0.2442588359117508
0.24797508120536804,0.2520895004272461
0.2534167170524597,0.25527486205101013
0.2584601938724518,0.26217642426490784
0.2650963068008423,0.2678835391998291
0.27133429050445557,0.27730685472488403
0.2828812003135681,0.2879246771335602
0.29310089349746704,0.30026790499687195
0.30730223655700684,0.31420382857322693
0.3208400309085846,0.3278743326663971
0.3354394733905792,0.3435356318950653
0.3505699336528778,0.3570733964443207
0.3638421893119812,0.3719383478164673
0.37870723009109497,0.38454699516296387
0.39118319749832153,0.39821749925613403
0.40538454055786133,0.411755234003067
0.4175950288772583,0.4252929985523224
0.4343181252479553,0.44360873103141785
0.45250117778778076,0.4629862606525421
0.47466588020324707,0.48780542612075806
0.5014759302139282,0.5155445337295532
0.5318694710731506,0.549919843673706
0.5686337947845459,0.5877458453178406
0.6075215339660645,0.6292881369590759
0.6521165370941162,0.6740157604217529
0.6957823634147644,0.7180798053741455
0.7406427264213562,0.7620111703872681
0.7824504375457764,0.8016952872276306
0.8216037750244141,0.84403395652771
0.8681895136833191,0.8967249989509583
0.9387981295585632,1.0035669803619385
1.063026785850525,1.1204959154129028
1.1660199165344238,1.1903082132339478
1.1806193590164185,1.1519513130187988
1.1178414821624756,1.074042797088623
1.0237408876419067,0.9703862071037292
0.9113244414329529,0.8505373001098633
0.7896175384521484,0.7294939756393433
0.668308675289154,0.6026108264923096
0.5321349501609802,0.45993366837501526
0.3879978358745575,0.318318247795105
0.24943500757217407,0.18187904357910156
0.11565025895833969,0.05220867693424225
-0.010038395412266254,-0.07427632063627243
-0.13811606168746948,-0.20288488268852234
-0.266990065574646,-0.33109524846076965
-0.3937405049800873,-0.45399677753448486
-0.5121294260025024,-0.5690675973892212
-0.6237494349479675,-0.6772367358207703
-0.7278042435646057,-0.7766463160514832
-0.8236302137374878,-0.8672960996627808
-0.9079093933105469,-0.946133553981781
-0.9821015000343323,-1.015547752380371
-1.0470030307769775,-1.078192949295044
-1.1068611145019531,-1.134202003479004
-1.1594194173812866,-1.1813186407089233
-1.2005635499954224,-1.2171539068222046
-1.2320188283920288,-1.244892954826355
-1.255643606185913,-1.2645360231399536
-1.2714375257492065,-1.276481032371521
-1.2795337438583374,-1.280197262763977
-1.2790027856826782,-1.276481032371521
-1.272632122039795,-1.265995979309082
-1.2578998804092407,-1.2490074634552002
-1.239451289176941,-1.2288334369659424
-1.2163574695587158,-1.2022888660430908
-1.1879547834396362,-1.1726917028427124
-1.1553049087524414,-1.1356619596481323
-1.1129662990570068,-1.0880144834518433
-1.0600098371505737,-1.030678153038025
-0.9998863935470581,-0.9680328369140625
-0.9360466003417969,-0.9035295248031616
-0.8694196939468384,-0.8339825868606567
-0.7974838018417358,-0.7591268420219421
-0.7183809280395508,-0.6751132011413574
-0.63065105676651,-0.5836670994758606
-0.5340287685394287,-0.48093950748443604
-0.4262576699256897,-0.36931949853897095
-0.311186820268631,-0.25013425946235657
-0.18602906167507172,-0.11993302404880524
-0.052642472088336945,0.015178967267274857
0.0861857682466507,0.15865248441696167
0.23191559314727783,0.3023914694786072
0.3711419999599457,0.43670710921287537
0.4996178150177002,0.5630594491958618
0.6302172541618347,0.7013567090034485
0.774088978767395,0.844830334186554
0.9095990657806396,0.9685280323028564
1.0214844942092896,1.0689994096755981
1.1118688583374023,1.1544729471206665
1.199864149093628,1.245786428451538
1.285603404045105,1.3171913623809814
1.3467885255813599,1.3775804042816162
1.4037266969680786,1.4181935787200928
1.4236352443695068,1.4300059080123901
1.4378365278244019,1.4367748498916626
1.4192553758621216,1.3935071229934692
1.368422508239746,1.3441342115402222
1.3122806549072266,1.2740564346313477
1.238752007484436,1.2118092775344849
1.1839375495910645,1.1461114883422852
1.1016491651535034,1.0623631477355957
1.0278552770614624,0.9904273748397827
0.9450361728668213,0.9000430107116699
0.8631460666656494,0.8286380767822266
0.7896175384521484,0.7454207539558411
0.7048075795173645,0.6699013710021973
0.63486248254776,0.5929220914840698
0.5487253069877625,0.5099701881408691
0.47386959195137024,0.4336545169353485
0.3870687484741211,0.3419429361820221
0.30106425285339355,0.2597874104976654
0.21280349791049957,0.16462504863739014
0.12082644551992416,0.08207134902477264
0.042785342782735825,-0.00021690370340365916
-0.042157355695962906,-0.0791870653629303
-0.11462409794330597,-0.15218470990657806
-0.19014348089694977,-0.2223951518535614
-0.24973608553409576,-0.27720972895622253
-0.30707240104675293,-0.3337497115135193
-0.35591447353363037,-0.37608835101127625
-0.39891672134399414,-0.42373591661453247
-0.4462988078594208,-0.46673816442489624
-0.49049556255340576,-0.5182346701622009
-0.5446465611457825,-0.5673421621322632
-0.5896396040916443,-0.6143261194229126
-0.6395434737205505,-0.6607791781425476
-0.6788294911384583,-0.6978088617324829
-0.7189117670059204,-0.7378911972045898
-0.752623438835144,-0.7666921019554138
-0.7828842997550964,-0.7989437580108643
-0.8115524053573608,-0.8211085200309753
-0.8307972550392151,-0.8415478467941284
-0.8495112657546997,-0.8545547127723694
-0.8588018417358398,-0.8654379844665527
-0.8716760277748108,-0.8748613595962524
-0.8768521547317505,-0.8801702857017517
-0.883886456489563,-0.8862754702568054
-0.8858773708343506,-0.8842846751213074
-0.885611891746521,-0.885611891746521
-0.8830901384353638,-0.8792411684989929
-0.8764539957046509,-0.8763212561607361
-0.8739322423934937,-0.8684905767440796
-0.8629162311553955,-0.8585363626480103
-0.8528293371200562,-0.8435387015342712
-0.8323899507522583,-0.8229665756225586
-0.8143396377563477,-0.8037218451499939
-0.7911130785942078,-0.7785043716430664
-0.7672229409217834,-0.7548797130584717
-0.7396165728569031,-0.722893476486206
-0.7068340182304382,-0.6911726593971252
-0.6728569269180298,-0.6518867015838623
-0.6321109533309937,-0.6133970022201538
-0.5960103273391724,-0.5749073624610901
-0.5532734990119934,-0.5327014327049255
-0.5118639469146729,-0.4873102009296417
-0.46023470163345337,-0.4324955940246582
-0.4054201543331146,-0.37661924958229065
-0.34476572275161743,-0.3117177188396454
-0.27973148226737976,-0.24960336089134216
-0.21695351600646973,-0.18297642469406128
-0.15099018812179565,-0.12086208164691925
-0.09099940955638885,-0.05914589390158653
-0.028619615361094475,-0.0012786865700036287
0.02340778522193432,0.048625167459249496
0.07530247420072556,0.1011834591627121
0.1242772564291954,0.14790195226669312
0.17338477075099945,0.1988675594329834
0.2215631902217865,0.24200251698493958
0.26297274231910706,0.28473934531211853
0.3042496144771576,0.3211054503917694
0.33743035793304443,0.35561344027519226
0.3736637234687805,0.3891923129558563
0.4028628170490265,0.4177277684211731
0.4337872564792633,0.4479885399341583
0.45913729071617126,0.4694896936416626
0.4806384742259979,0.49019449949264526
0.49696338176727295,0.501608669757843
0.5061212778091431,0.5123592019081116
0.5167390704154968,0.5187298655509949
0.5193935036659241,0.5209861993789673
0.5223134160041809,0.5197916626930237
0.5154118537902832,0.5095720291137695
0.5045285224914551,0.49762699007987976
0.48793819546699524,0.4783821403980255
0.471347838640213,0.4668352007865906
0.4621898829936981,0.45847368240356445
0.4571464955806732,0.45860645174980164
0.4608626961708069,0.4620572328567505
0.4633844196796417,0.4668352007865906
0.471746027469635,0.4762585759162903
0.47970935702323914,0.4843546748161316
0.4920525848865509,0.500679612159729
0.5074484348297119,0.514615535736084
0.5240387916564941,0.5349221229553223
0.545274555683136,0.5544323921203613
0.5634575486183167,0.575137197971344
0.5857550501823425,0.593718409538269
0.6003545522689819,0.6079197525978088
0.6157503724098206,0.6222538352012634
0.6265009641647339,0.6322080492973328
0.6392423510551453,0.6462766528129578
0.6510547399520874,0.6547709107398987
0.6592835783958435,0.6628670692443848
0.6639288663864136,0.6620707511901855
0.6582217812538147,0.654240071773529
0.649594783782959,0.6434894800186157
0.6345970630645752,0.6254391670227051
0.617210328578949,0.6064597964286804
0.5934529304504395,0.5787206888198853
0.5641211867332458,0.5485925674438477
0.531471312046051,0.5126246809959412
0.4933798611164093,0.47413501143455505
0.4551555812358856,0.4339199364185333
0.4113570749759674,0.3891923129558563
0.3680894076824188,0.34579187631607056
0.32309624552726746,0.30093154311180115
0.2810231149196625,0.2616455554962158
0.24107348918914795,0.2205013930797577
0.20205290615558624,0.18572798371315002
0.1686067134141922,0.15055640041828156
0.13383330404758453,0.11857016384601593
0.10463425517082214,0.09030016511678696
0.07516975700855255,0.06216289848089218
0.04981966316699982,0.03641464561223984
0.022346002981066704,0.009073715656995773
-0.0026059153024107218,-0.014285527169704437
-0.026097871363162994,-0.03870655223727226
-0.049058947712183,-0.05874772369861603
-0.06870195269584656,-0.07839072495698929
-0.08807950466871262,-0.09657377749681473
-0.10387353599071503,-0.11223508417606354
-0.12059663981199265,-0.12856002151966095
-0.13572704792022705,-0.14369043707847595
-0.15245015919208527,-0.1620061993598938
-0.1707659214735031,-0.17952562868595123
-0.18974530696868896,-0.20129220187664032
-0.21283909678459167,-0.22438600659370422
-0.2375255823135376,-0.2523905634880066
-0.2672555446624756,-0.2817223072052002
-0.296720027923584,-0.3122486174106598
-0.3284408152103424,-0.3445003032684326
-0.3590998351573944,-0.373964786529541
-0.3896261155605316,-0.4046238362789154
-0.4182942509651184,-0.43130114674568176
-0.44483885169029236,-0.45837661623954773
-0.4716489017009735,-0.4842575788497925
-0.49713173508644104,-0.5110676288604736
-0.5255343914031982,-0.539735734462738
-0.5534062385559082,-0.5678730607032776
-0.5828707814216614,-0.5969393849372864
-0.6099462509155273,-0.6222894787788391
-0.6347654461860657,-0.6464450359344482
-0.6562666296958923,-0.6655571460723877
-0.6741841435432434,-0.6832093596458435
-0.6903764009475708,-0.6968798041343689
-0.7027196288108826,-0.7073649168014526
-0.7118774652481079,-0.7143992185592651
-0.7158591747283936,-0.7175846099853516
-0.7189117670059204,-0.71904456615448
-0.717319130897522,-0.7153282761573792
-0.7116120457649231,-0.706966757774353
-0.700596034526825,-0.6932962536811829
-0.6849347352981567,-0.6768386363983154
-0.6683443784713745,-0.6583901643753052
-0.648303210735321,-0.6387471556663513
-0.6285275220870972,-0.616847813129425
-0.6056991219520569,-0.5941522121429443
-0.5839325189590454,-0.5729165077209473
-0.5619004964828491,-0.5506190657615662
-0.5392048954963684,-0.5269943475723267
-0.5117312073707581,-0.49620264768600464
-0.47974497079849243,-0.4632873833179474
-0.44523704051971436,-0.4259921908378601
-0.40661463141441345,-0.3864407539367676
-0.3658687174320221,-0.3445003032684326
-0.3223355710506439,-0.30030354857444763
-0.27880242466926575,-0.25650495290756226
-0.23407478630542755,-0.21045009791851044
-0.18775445222854614,-0.16333343088626862
-0.13785061240196228,-0.11037696897983551
-0.08144335448741913,-0.05304064229130745
-0.025566980242729187,0.0015085031045600772
0.02752220258116722,0.05220867693424225
0.07662969827651978,0.10091801732778549
0.12507358193397522,0.14896373450756073
0.17232298851013184,0.19448772072792053
0.21638698875904083,0.23589728772640228
0.2531512677669525,0.26934346556663513
0.2838102877140045,0.2964189648628235
0.3063731789588928,0.31486743688583374
0.3217690587043762,0.3273434042930603
0.33251962065696716,0.33650127053260803
0.33915576338768005,0.3418102562427521
0.3440665006637573,0.34658822417259216
0.3485790491104126,0.350304514169693
0.35295894742012024,0.3553479313850403
0.3577370047569275,0.36052417755126953
0.3635767698287964,0.36729303002357483
0.3710092306137085,0.37432733178138733
0.3777781128883362,0.3821580111980438
0.3860069513320923,0.39051949977874756
0.3948993980884552,0.39835017919540405
0.4023318886756897,0.40618082880973816
0.409100741147995,0.412153422832489
0.41520601511001587,0.4182586073875427
0.42051494121551514,0.42303669452667236
0.4251602590084076,0.42675289511680603
0.42821285128593445,0.42887645959854126
0.42861101031303406,0.42821285128593445
0.4268856346607208,0.4252929985523224
0.42237308621406555,0.4191877245903015
0.41480785608291626,0.4101625382900238
0.4039245843887329,0.39728838205337524
0.39051949977874756,0.38282161951065063
0.3740619122982025,0.3637095093727112
0.35335710644721985,0.3426065444946289
0.33079424500465393,0.3184509575366974
0.305311381816864,0.2915082275867462
0.27717411518096924,0.2616455554962158
0.24598422646522522,0.2293938398361206
0.21213984489440918,0.19408954679965973
0.17564105987548828,0.15705981850624084
0.13794772326946259,0.11910105496644974
0.10025438666343689,0.08154045790433884
0.06309197098016739,0.04597068950533867
0.028185827657580376,0.010002766735851765
-0.00791482999920845,-0.026097871363162994
-0.044280923902988434,-0.06206580623984337
-0.0790543407201767,-0.09630833566188812
-0.11250053346157074,-0.12882547080516815
-0.14554855227470398,-0.162271648645401
-0.1781984120607376,-0.19425788521766663
-0.21045009791851044,-0.22637686133384705
-0.24190543591976166,-0.25716859102249146
-0.27203357219696045,-0.28676581382751465
-0.30096715688705444,-0.314372181892395
-0.3261845111846924,-0.33812960982322693
-0.3488801419734955,-0.35856893658638
-0.3670631945133209,-0.3740975558757782
-0.3802027702331543,-0.38551169633865356
-0.3890952169895172,-0.39148426055908203
-0.39320963621139526,-0.39360782504081726
-0.39267870783805847,-0.38989153504371643
-0.3863080143928528,-0.3809990882873535
-0.3746283948421478,-0.3662668764591217
-0.3573744595050812,-0.34675657749176025
-0.3356078565120697,-0.32379549741744995
-0.31065595149993896,-0.2973836362361908
-0.2835804522037506,-0.2689809203147888
-0.2538504898548126,-0.23911824822425842
-0.22425328195095062,-0.20872469246387482
-0.1929306536912918,-0.1776675134897232
-0.161342591047287,-0.14568127691745758
-0.12948906421661377,-0.11263325810432434
-0.09564471989870071,-0.07878889888525009
-0.06140219047665596,-0.04414819926023483
-0.027026941999793053,-0.00910932570695877
0.008011932484805584,0.025265924632549286
0.042785342782735825,0.06136656180024147
0.07941689342260361,0.09852900356054306
0.11843745410442352,0.1395403891801834
0.1609088033437729,0.18254263699054718
0.20510554313659668,0.2285975217819214
0.2526203989982605,0.27677595615386963
0.3018605709075928,0.3274761438369751
0.35468432307243347,0.3822907507419586
0.4100298583507538,0.4384324848651886
0.4680297374725342,0.49802517890930176
0.5272241830825806,0.5570868253707886
0.587215006351471,0.6176085472106934
0.6478694081306458,0.677466630935669
0.7071965336799622,0.7374573945999146
0.7661255598068237,0.7946609854698181
0.8216037750244141,0.8484137654304504
0.874029278755188,0.8985830545425415
0.9216768741607666,0.9430452585220337
0.9634846448898315,0.9820657968521118
0.9987888932228088,1.0132557153701782
1.0237408876419067,1.0323678255081177
1.0371458530426025,1.0387386083602905
1.0363495349884033,1.0307751893997192
1.0217499732971191,1.0099376440048218
0.9944090843200684,0.9770224094390869
0.9572466015815735,0.9357455372810364
0.9115899801254272,0.8847798705101013
0.8553153872489929,0.8242581486701965
0.7905465364456177,0.7549768090248108
0.7179471254348755,0.6801210641860962
0.6414986848831177,0.6002218127250671
0.5573523640632629,0.51381915807724
0.4698878824710846,0.4247620701789856
0.37870723009109497,0.33251962065696716
0.28659743070602417,0.24094073474407196
0.19448772072792053,0.14803466200828552
0.10317429155111313,0.05924299731850624
0.017700711265206337,-0.023177968338131905
-0.0640566498041153,-0.10453715175390244
-0.14302681386470795,-0.18058742582798004
-0.21735167503356934,-0.252523273229599
-0.28636762499809265,-0.3203447163105011
-0.35392361879348755,-0.3877679705619812
-0.42187777161598206,-0.4573148190975189
-0.492619127035141,-0.5287197232246399
-0.56574946641922,-0.6025137901306152
-0.6387471556663513,-0.6748477816581726
-0.7100193500518799,-0.7441291809082031
-0.7773099541664124,-0.8087652325630188
-0.8388934135437012,-0.8676943182945251
-0.8945043087005615,-0.9197216629981995
-0.9445408582687378,-0.9681655764579773
-0.991657555103302,-1.015016794204712
-1.0374469757080078,-1.060673475265503
-1.0827054977416992,-1.1052683591842651
-1.1270350217819214,-1.148270606994629
-1.167648196220398,-1.1855658292770386
-1.2022888660430908,-1.2174192667007446
-1.2313551902770996,-1.2436984777450562
-1.2549799680709839,-1.2653323411941528
-1.2738265991210938,-1.2817898988723755
-1.288691520690918,-1.2936022281646729
-1.2966549396514893,-1.2981148958206177
-1.297584056854248,-1.2951949834823608
-1.2916114330291748,-1.2865679264068604
-1.2811263799667358,-1.2768791913986206
-1.2738265991210938,-1.2722338438034058
-1.2723666429519653,-1.2722338438034058
-1.2718356847763062,-1.269712209701538
-1.2655978202819824,-1.25856351852417
-1.2490074634552002,-1.238389492034912
-1.2260463237762451,-1.2129067182540894
-1.1988381147384644,-1.1837077140808105
-1.1669845581054688,-1.1480052471160889
-1.1271677017211914,-1.1046048402786255
-1.0805820226669312,-1.055895447731018
-1.0300145149230957,-1.0032044649124146
-0.9751998782157898,-0.9462662935256958
-0.916270911693573,-0.8842846751213074
-0.8517675399780273,-0.8176577091217041
-0.782353401184082,-0.7453237175941467
-0.7067013382911682,-0.6654244661331177
-0.6236166954040527,-0.5807471871376038
-0.536948561668396,-0.4919555187225342
-0.4469624161720276,-0.39958032965660095
-0.3516673445701599,-0.30216166377067566
-0.2510633170604706,-0.19731052219867706
-0.14143414795398712,-0.08277058601379395
-0.023708859458565712,0.03601648658514023
0.09813082218170166,0.16263419389724731
0.22727027535438538,0.29190635681152344
0.3580024242401123,0.42383304238319397
0.49045994877815247,0.5570868253707886
0.623448371887207,0.6884826421737671
0.7516587376594543,0.8120477199554443
0.8703131079673767,0.9252603650093079
0.978084146976471,1.0277225971221924
1.0731137990951538,1.1165140867233276
1.1591182947158813,1.199731469154358
1.2372921705245972,1.2724636793136597
1.3043172359466553,1.3355071544647217
1.3653697967529297,1.3944361209869385
1.4232370853424072,1.4495162963867188
1.471680998802185,1.4917221069335938
1.5088433027267456,1.5237083435058594
1.5364497900009155,1.5457403659820557
1.5497220754623413,1.550120234489441
1.550120234489441,1.5503857135772705
1.5499874353408813,1.5483949184417725
1.5448113679885864,1.5416259765625
1.5387060642242432,1.5353879928588867
1.5307427644729614,1.524106502532959
1.5152140855789185,1.50472891330719
1.492518424987793,1.4813697338104248
1.4698227643966675,1.4550906419754028
1.436642050743103,1.4173972606658936
1.397887110710144,1.3767839670181274
1.3522303104400635,1.3250221014022827
1.2964866161346436,1.266358494758606
1.2335759401321411,1.1978733539581299
1.1600472927093506,1.1219558715820312
1.0826698541641235,1.0419238805770874
0.999452531337738,0.9572466015815735
0.9154388904571533,0.8741620779037476
0.8314252495765686,0.7889539003372192
0.7458189129829407,0.7037457823753357
0.6611416935920715,0.6174758076667786
0.573279082775116,0.5292150378227234
0.485416442155838,0.4408215582370758
0.39516481757164,0.3493753969669342
0.3050459325313568,0.260185569524765
0.215457946062088,0.17086303234100342
0.12759532034397125,0.08711481839418411
0.047430653125047684,0.009073715656995773
-0.02968139946460724,-0.06803833693265915
